Team,Upset Win Count,Underdog Match Count,Underdog Match Win Rate (%),Upset Frequency (%),Total Match Count
9245,19,44,43.18,18.81,101
9312,18,40,45.0,24.0,75
302,18,49,36.73,17.82,101
6324,17,36,47.22,19.32,88
45,17,42,40.48,20.24,84
3767,17,47,36.17,13.39,127
3339,15,29,51.72,22.06,68
599,15,29,51.72,25.42,59
1073,15,40,37.5,19.48,77
2059,14,26,53.85,18.92,74
3314,14,30,46.67,16.87,83
33,14,30,46.67,10.22,137
2491,14,34,41.18,17.72,79
3883,14,35,40.0,21.54,65
4680,14,35,40.0,24.56,57
9032,14,37,37.84,20.59,68
1684,14,43,32.56,18.67,75
8075,14,44,31.82,23.73,59
6995,13,23,56.52,15.29,85
2472,13,25,52.0,30.95,42
8352,13,27,48.15,30.23,43
4738,13,28,46.43,18.31,71
9470,13,29,44.83,22.03,59
9140,13,30,43.33,20.0,65
1768,13,33,39.39,9.7,134
6619,13,33,39.39,22.41,58
2342,13,35,37.14,16.67,78
342,13,35,37.14,20.0,65
2337,13,37,35.14,11.4,114
3310,13,40,32.5,14.94,87
1002,13,44,29.55,18.57,70
4398,13,46,28.26,14.44,90
8708,13,47,27.66,17.81,73
9450,12,29,41.38,14.63,82
2883,12,29,41.38,19.05,63
9650,12,30,40.0,29.27,41
1481,12,30,40.0,15.38,78
6829,12,30,40.0,19.35,62
5907,12,33,36.36,17.65,68
4967,12,33,36.36,16.0,75
3045,12,34,35.29,13.48,89
2135,12,34,35.29,21.82,55
7211,12,35,34.29,13.79,87
3322,12,37,32.43,14.46,83
7598,12,38,31.58,22.64,53
2832,12,39,30.77,10.43,115
2877,12,40,30.0,12.37,97
238,12,40,30.0,19.35,62
841,12,40,30.0,14.12,85
8280,12,41,29.27,20.0,60
3966,11,17,64.71,35.48,31
604,11,20,55.0,17.19,64
2607,11,21,52.38,16.42,67
7632,11,22,50.0,20.0,55
9408,11,24,45.83,11.96,92
4467,11,25,44.0,22.0,50
4123,11,25,44.0,25.58,43
4505,11,26,42.31,24.44,45
10666,11,27,40.74,23.4,47
1758,11,27,40.74,24.44,45
6081,11,29,37.93,19.3,57
7530,11,29,37.93,24.44,45
1792,11,29,37.93,20.75,53
2137,11,30,36.67,10.38,106
5788,11,30,36.67,26.83,41
138,11,31,35.48,18.64,59
9572,11,31,35.48,25.58,43
1908,11,31,35.48,22.45,49
1498,11,32,34.38,20.37,54
7034,11,32,34.38,18.03,61
3604,11,32,34.38,15.49,71
1325,11,32,34.38,17.46,63
4512,11,32,34.38,18.03,61
230,11,32,34.38,15.49,71
6642,11,32,34.38,21.57,51
4455,11,32,34.38,25.58,43
6731,11,33,33.33,20.37,54
9036,11,33,33.33,18.33,60
3786,11,34,32.35,25.0,44
2851,11,34,32.35,18.64,59
5190,11,34,32.35,25.58,43
846,11,35,31.43,11.96,92
5074,11,35,31.43,20.0,55
4692,11,38,28.95,18.33,60
9443,11,38,28.95,15.49,71
151,11,38,28.95,18.64,59
858,11,39,28.21,16.18,68
7538,11,41,26.83,15.71,70
4572,11,41,26.83,19.64,56
5458,11,41,26.83,20.37,54
1086,11,42,26.19,13.92,79
467,11,43,25.58,13.58,81
3414,11,44,25.0,10.89,101
9214,10,18,55.56,38.46,26
1731,10,19,52.63,13.89,72
3276,10,21,47.62,11.76,85
7103,10,22,45.45,32.26,31
1100,10,23,43.48,15.38,65
1986,10,23,43.48,16.39,61
6574,10,24,41.67,15.87,63
1188,10,24,41.67,22.73,44
2767,10,24,41.67,9.09,110
9576,10,24,41.67,22.73,44
3297,10,24,41.67,15.15,66
910,10,25,40.0,12.82,78
6343,10,25,40.0,17.54,57
1718,10,25,40.0,16.95,59
5801,10,25,40.0,15.87,63
2826,10,25,40.0,20.0,50
27,10,26,38.46,9.01,111
226,10,26,38.46,11.76,85
1701,10,26,38.46,10.99,91
6548,10,26,38.46,14.71,68
4237,10,26,38.46,15.62,64
9418,10,26,38.46,20.83,48
116,10,26,38.46,21.28,47
8746,10,26,38.46,21.28,47
7166,10,27,37.04,12.5,80
1089,10,27,37.04,21.74,46
7790,10,27,37.04,14.71,68
1277,10,27,37.04,21.28,47
10505,10,27,37.04,21.28,47
88,10,27,37.04,9.35,107
686,10,28,35.71,17.24,58
2186,10,28,35.71,23.26,43
3539,10,28,35.71,9.9,101
6201,10,29,34.48,17.86,56
5352,10,29,34.48,17.24,58
2502,10,29,34.48,18.87,53
5162,10,30,33.33,21.74,46
9015,10,30,33.33,15.15,66
7220,10,30,33.33,18.52,54
7045,10,30,33.33,18.52,54
2531,10,31,32.26,21.28,47
3501,10,31,32.26,19.61,51
3008,10,31,32.26,23.81,42
1712,10,31,32.26,21.74,46
7865,10,31,32.26,22.73,44
6618,10,32,31.25,15.87,63
1502,10,32,31.25,15.87,63
4320,10,33,30.3,20.41,49
509,10,33,30.3,17.54,57
1757,10,33,30.3,15.62,64
2370,10,33,30.3,10.87,92
2412,10,34,29.41,13.7,73
3487,10,34,29.41,15.62,64
2064,10,35,28.57,17.86,56
5181,10,36,27.78,13.7,73
4364,10,36,27.78,21.74,46
10224,10,37,27.03,16.13,62
948,10,37,27.03,13.16,76
294,10,38,26.32,11.49,87
1711,10,42,23.81,13.7,73
4909,10,43,23.26,8.0,125
4415,9,13,69.23,11.84,76
180,9,14,64.29,14.29,63
10479,9,16,56.25,26.47,34
3843,9,17,52.94,32.14,28
2227,9,17,52.94,34.62,26
3006,9,18,50.0,21.95,41
5550,9,18,50.0,30.0,30
7421,9,19,47.37,21.43,42
5577,9,19,47.37,18.37,49
7782,9,19,47.37,29.03,31
8895,9,20,45.0,33.33,27
7589,9,20,45.0,28.12,32
7174,9,20,45.0,19.57,46
9297,9,20,45.0,19.57,46
4590,9,21,42.86,17.31,52
7028,9,21,42.86,16.67,54
3361,9,21,42.86,36.0,25
8044,9,21,42.86,11.11,81
3882,9,21,42.86,21.95,41
4655,9,21,42.86,17.31,52
6570,9,22,40.91,19.57,46
2619,9,22,40.91,19.57,46
2199,9,22,40.91,15.79,57
9776,9,23,39.13,20.45,44
1257,9,23,39.13,20.93,43
8393,9,23,39.13,29.03,31
868,9,23,39.13,9.38,96
5913,9,24,37.5,13.43,67
1599,9,24,37.5,23.08,39
3373,9,24,37.5,21.95,41
1279,9,24,37.5,21.43,42
3538,9,25,36.0,8.11,111
9062,9,25,36.0,21.43,42
10619,9,25,36.0,22.5,40
125,9,25,36.0,8.91,101
4776,9,25,36.0,14.75,61
2052,9,26,34.62,10.0,90
5110,9,26,34.62,20.0,45
9181,9,26,34.62,21.43,42
498,9,26,34.62,12.16,74
581,9,26,34.62,14.06,64
4003,9,26,34.62,20.0,45
7257,9,26,34.62,14.52,62
614,9,27,33.33,20.45,44
9644,9,28,32.14,16.36,55
1153,9,28,32.14,9.57,94
9137,9,28,32.14,18.75,48
834,9,28,32.14,15.0,60
2881,9,29,31.03,13.64,66
6340,9,29,31.03,12.33,73
9785,9,29,31.03,14.06,64
2987,9,29,31.03,14.52,62
9558,9,29,31.03,18.75,48
5653,9,30,30.0,10.98,82
5109,9,30,30.0,15.25,59
854,9,31,29.03,21.43,42
1540,9,31,29.03,15.0,60
8622,9,31,29.03,20.93,43
4381,9,32,28.12,12.16,74
5436,9,32,28.12,16.36,55
2363,9,32,28.12,15.79,57
122,9,32,28.12,16.36,55
1023,9,33,27.27,10.47,86
540,9,33,27.27,14.29,63
8793,9,34,26.47,15.79,57
1241,9,35,25.71,10.71,84
6911,9,35,25.71,15.25,59
5805,9,36,25.0,16.98,53
3875,9,36,25.0,12.5,72
2687,9,37,24.32,17.65,51
3102,9,37,24.32,14.29,63
2834,9,38,23.68,10.59,85
245,9,38,23.68,10.98,82
1058,9,38,23.68,12.86,70
360,9,38,23.68,12.0,75
469,9,39,23.08,10.34,87
10021,9,39,23.08,12.16,74
4611,8,14,57.14,14.29,56
9134,8,15,53.33,19.51,41
5526,8,15,53.33,20.0,40
7457,8,16,50.0,8.79,91
5026,8,16,50.0,15.38,52
4028,8,16,50.0,12.12,66
7546,8,17,47.06,29.63,27
3863,8,17,47.06,21.62,37
6901,8,17,47.06,30.77,26
7497,8,17,47.06,30.77,26
11,8,17,47.06,12.5,64
7472,8,17,47.06,32.0,25
8738,8,17,47.06,10.96,73
3674,8,18,44.44,13.33,60
4513,8,18,44.44,17.02,47
9672,8,18,44.44,30.77,26
449,8,18,44.44,10.53,76
2230,8,19,42.11,13.11,61
7056,8,19,42.11,14.55,55
3950,8,19,42.11,22.22,36
2815,8,19,42.11,16.0,50
6004,8,19,42.11,22.86,35
3205,8,19,42.11,30.77,26
492,8,19,42.11,18.6,43
1918,8,19,42.11,12.7,63
6147,8,20,40.0,15.09,53
3859,8,20,40.0,21.62,37
620,8,20,40.0,11.11,72
3082,8,20,40.0,18.18,44
3197,8,21,38.1,11.59,69
494,8,21,38.1,12.31,65
7525,8,21,38.1,22.22,36
484,8,21,38.1,17.78,45
10063,8,21,38.1,22.86,35
571,8,21,38.1,13.79,58
706,8,21,38.1,25.81,31
3075,8,22,36.36,18.18,44
4744,8,22,36.36,16.67,48
4976,8,22,36.36,17.78,45
